ADDIU SP, SP, 0xFFD8
SW S0, 0x0004 (SP)
LW S0, 0x003C (SP)
SW S2, 0x000C (SP)
SW S1, 0x0008 (SP)
SLTI AT, S0, 0x0101
OR S1, A1, R0
OR S2, A2, R0
SW A0, 0x0028 (SP)
OR T1, A3, R0
OR T2, A3, R0
BEQ AT, R0, 0x7F0CAC94
OR T3, A3, R0
BEQ R0, R0, 0x7F0CAC9C
LW A1, 0x0010 (SP)
LW A1, 0x0028 (SP)
LW A0, 0x0014 (SP)
LW T6, 0x0040 (SP)
OR V0, R0, R0
SLTIU AT, T6, 0x0009
BEQ AT, R0, 0x7F0CB668
SLL T6, T6, 0x2
LUI AT, 0x8006
ADDU AT, AT, T6
LW T6, 0xBE0C (AT)
JR T6
NOP
BLEZ S2, 0x7F0CAE74
OR A3, R0, R0
ADDIU T4, S1, 0x0003
ANDI T7, T4, 0x0FFC
SLL T4, T7, 0x2
SLL T0, S1, 0x1
LW V1, 0x0038 (SP)
BLEZ S1, 0x7F0CAE60
OR V0, R0, R0
ANDI A2, S1, 0x0003
BEQ A2, R0, 0x7F0CAD4C
OR T3, A2, R0
SLL T9, R0, 0x2
ADDU T2, T1, T9
SLTI AT, S0, 0x0101
BEQ AT, R0, 0x7F0CAD24
SLL T7, V0, 0x1
ADDU T6, A0, V0
LBU T7, 0x0000 (T6)
SLL T8, T7, 0x2
ADDU T9, V1, T8
LW T6, 0x0000 (T9)
BEQ R0, R0, 0x7F0CAD3C
SW T6, 0x0000 (T2)
ADDU T8, A1, T7
LHU T9, 0x0000 (T8)
SLL T6, T9, 0x2
ADDU T7, V1, T6
LW T8, 0x0000 (T7)
SW T8, 0x0000 (T2)
ADDIU V0, V0, 0x0001
BNE T3, V0, 0x7F0CACFC
ADDIU T2, T2, 0x0004
BEQ V0, S1, 0x7F0CAE60
SLL T9, V0, 0x2
ADDU T2, T1, T9
SLTI AT, S0, 0x0101
BEQ AT, R0, 0x7F0CAD7C
SLL T7, V0, 0x1
ADDU T6, A0, V0
LBU T7, 0x0000 (T6)
SLL T8, T7, 0x2
ADDU T9, V1, T8
LW T6, 0x0000 (T9)
BEQ R0, R0, 0x7F0CAD94
SW T6, 0x0000 (T2)
ADDU T8, A1, T7
LHU T9, 0x0000 (T8)
SLL T6, T9, 0x2
ADDU T7, V1, T6
LW T8, 0x0000 (T7)
SW T8, 0x0000 (T2)
SLTI AT, S0, 0x0101
BEQ AT, R0, 0x7F0CADBC
SLL T6, V0, 0x1
ADDU T9, A0, V0
LBU T6, 0x0001 (T9)
SLL T7, T6, 0x2
ADDU T8, V1, T7
LW T9, 0x0000 (T8)
BEQ R0, R0, 0x7F0CADD4
SW T9, 0x0004 (T2)
ADDU T7, A1, T6
