   # once this list is complete, ill integrate into the yaml and script the split
   # i guess i could do a yaml per address range for file....
   ###############################
   # created by makerom
   - [0x80000400, "_start"]
   
   ###############################
   # codesegment.o
   # boot0.s
   # .text
   - [0x80000450, "boot"]
   - [0x700004BC, "get_rodata_vaddr"]
   - [0x700004C8, "get_cdataSegmentRomStart"]
   - [0x700004D4, "get_cdataSegmentRomEnd"]
   - [0x700004E0, "get_rarezipSegmentRomStart"]
   - [0x700004EC, "get_rarezipSegmentRomEnd"]
   - [0x700004F8, "jump_decompressfile"]

   # boot1.s
   # .text
   - [0x70000510, "boot1"]
   - [0x700006A8, "generate_main_thread"]
   - [0x700006F0, "grow_stack"]
   - [0x700006FC, "set_hw_address_and_unknown"]
   - [0x70000718, "idle_entry"]
   - [0x70000738, "start_idle_thread"]
   - [0x70000790, "start_rmon_thread"]
   - [0x700007EC, "setup_message_queue_for_scheduler"]
   - [0x7000089C, "main_entry"]
   - [0x70000908, "setuplastentryofdebughandler"]

   # std_err_flags.s
   # .text
   - [0x70000970, "set_stderr.activated"]
   - [0x7000097C, "set_stderr.enable"]
   - [0x70000988, "set_stderr.permitted"]
   - [0x70000994, "set_user.Compare"]

   # scheduler.s
   # .text
   - [0x700009A0, "testtodisplaystderrandupdatecount"]
   - [0x700009F8, "testtodisplaystderrorevery16thframe"]
   - [0x70000A88, "osCreateLog"]
   - [0x70000AAC, "osCreateScheduler"]
   - [0x70000C14, "osScAddClient"]
   - [0x70000C70, "osScRemoveClient"]
   - [0x70000CF8, "osScGetCmdQ"]
   - [0x70000D00, "__scMain"]
   - [0x70000EB4, "__scHandleRetrace"]
   - [0x70001014, "__scHandleRSP"]
   - [0x7000111C, "setcountertarget"]
   - [0x70001128, "__scHandleRDP"]
   - [0x700011E0, "__scTaskReady"]
   - [0x70001230, "__scTaskComplete"]
   - [0x700013D8, "__scAppendList"]
   - [0x70001440, "__scExec"]
   - [0x70001560, "__scYield"]
   - [0x7000159C, "__scSchedule"]

   # osMapTLBRdb.s
   # .text
   - [0x70001780, "osMapTLBRdb"]
   
   # tlb_buffer_management.s
   # .text
   - [0x700017E0, "establish_TLB_buffer_management_table"]
   - [0x70001898, "mp_tlb_related"]
   
   # tlb_index.s
   # .text
   - [0x700018C0, "return_TLB_index_for_entry"]
   
   # tlb_load_remove.s
   # .text
   - [0x70001920, "find_remove_TLB_entry"]
   - [0x70001954, "remove_TLB_entry_from_table"]
   - [0x700019D8, "translate_load_rom_from_TLBaddress"]
   - [0x70001AF8, "return_ptr_TLBmemory"]
   
   # tlb_random.s
   # .text
   - [0x70001B10, "return_tlb_random_value"]
   
   # tlb_resolve.s
   # .text
   - [0x70001B60, "resolve_TLBaddress_for_InvalidHit"]
   
   # tlb_set_hardwire.s
   # .text
   - [0x70001BB0, "set_hardwire_TLB_to_2"]
   
   # init_audi.s
   # .text
   - [0x70001BD0, "init_audi"]
   - [0x70001F58, "startaudithread"]
   - [0x70001F7C, "audi_entry"]
   - [0x70002244, "process_audio_packet"]
   - [0x700023E4, "audi_length_related"]
   - [0x70002424, "audi_related_2"]
   - [0x700025D8, "audi_related_3"]
   - [0x70002610, "audi_related_4"]
   
   # speed_graph.s
   # .text
   - [0x70002730, "displaylist_related"]
   - [0x700027A4, "video_related_1"]
   - [0x70002810, "video_related_2"]
   - [0x70002854, "video_related_3"]
   - [0x70002958, "display_speed_graph"]
   - [0x70002CD8, "video_DL_related_4"]
   
   # video.s
   # .text
   - [0x70003060, "init_video_settings"]
   - [0x70003124, "init_both_video_buffers"]
   - [0x70003190, "video_related_6"]
   - [0x700031A0, "video_related_7"]
   - [0x70003298, "video_related_8"]
   - [0x70003B04, "video_related_9"]
   - [0x70003B64, "receive_vi_c_msgs"]
   - [0x70003BB0, "setVideoWidthHeightToMode"]
   - [0x70003C00, "coloroutputmode_1"]
   - [0x70003C10, "coloroutputmode_0"]
   - [0x70003C1C, "get_video2buf_offset28"]
   - [0x70003C2C, "get_video1buf_offset28"]
   - [0x70003C3C, "set_video2buf_offset28"]
   - [0x70003C4C, "get_80060824"]
   - [0x70003C58, "video_related_F"]
   - [0x70003EB4, "video_related_10"]
   - [0x70003EF8, "insert_generic_fillrect"]
   - [0x70003F64, "setupscreensfornumplayers"]
   - [0x70004384, "set_video_mp_related_800232A0"]
   - [0x70004390, "get_video_mp_related_800232A0"]
   - [0x7000439C, "set_video_mp_related_8002329C"]
   - [0x700043A8, "get_video_mp_related_8002329C"]
   - [0x700043B4, "set_video2_settings_offset_18_1A"]
   - [0x700043D8, "get_video2_settings_offset_18"]
   - [0x700043E8, "get_video2_settings_offset_1A"]
   - [0x700043F8, "set_video2_text_clip_size"]
   - [0x7000441C, "get_video2_settings_txtClipW"]
   - [0x7000442C, "get_video2_settings_txtClipH"]
   - [0x7000443C, "set_video2_width_height"]
   - [0x7000449C, "get_video2_settings_width"]
   - [0x700044AC, "get_video2_settings_height"]
   - [0x700044BC, "set_video2_ulx_uly"]
   - [0x70004514, "get_video2_settings_ulx"]
   - [0x70004524, "get_video2_settings_uly"]
   - [0x70004534, "set_video2_settings_offset_24"]
   - [0x70004544, "video_related_1F"]
   - [0x70004590, "video_related_21"]
   - [0x700045DC, "video_related_23"]
   - [0x700045EC, "video_related_24"]
   - [0x70004650, "set_page_height"]
   - [0x700046AC, "video_related_27"]
   - [0x700046D0, "set_setfillcolor"]
   - [0x70004758, "indy_grab_jpg_16bit"]
   - [0x700048D4, "indy_grab_jpg_32bit"]
