
rsp_setothermode_high	BA001402 00000000
	Shift 20 bits, 2 bits of data	Mask: 00300000
	Cycle Type:	1 cycle
rsp_setothermode_low	B900031D 00552048
	Shift 3 bits, 29 bits of data	Mask: FFFFFFF8
	Render Mode:	antialiasing	image read
	Converge ST:	converge delta-ST clamp
	Depth Mode:	depth opa
	Converge:	alpha converge selection
	Blender:	blend 1 machine	blend 1	blend colour in	blend colour blender	
rdp_setcombine	FC119623 FF2FFFFF
	a0 texel0	Alpha texel0		a1 texel0 alpha	Alpha texel0
	b0 K5	Alpha 0		b1 K5	Alpha 0
	c0 primitive	Alpha primitive		c1 primitive	Alpha primitive
	d0 combined alpha	Alpha 0		d1 combined alpha	Alpha 0
rsp_setgeometrymode	B7000000 00060000
	lighting	texture gen	
rsp_texture	BB000001 1C811426
	Mipmap Level 0	tile t0 0	on	Bowtie: -0 scanlines
	ST (7297,5158)
rdp_settilesize	F202E074 0007C07C
	tile 0	UL ST (46,116)	LR ST(124,124)
rsp_vertex (RARE)	04F00100 02002CF8
	# 15	total bytes 0x100
rsp_tri4 (RARE)	B1006521 53431707
	Triangle 1	{7, 0, 1}
	Triangle 2	{7, 1, 2}
	Triangle 3	{3, 4, 5}
	Triangle 4	{3, 5, 6}
rsp_vertex (RARE)	04D000E0 02002EF8
	# 13	total bytes 0xE0
rsp_tri4 (RARE)	B100A7A9 7BCB9787
	Triangle 1	{7, 8, 9}
	Triangle 2	{7, 9, 10}
	Triangle 3	{11, 12, 7}
	Triangle 4	{11, 7, 10}
rsp_tri4 (RARE)	B100166B 60D0BDCD
	Triangle 1	{13, 12, 11}
	Triangle 2	{13, 11, 6}
	Triangle 3	{0, 13, 6}
	Triangle 4	{0, 6, 1}
rsp_tri4 (RARE)	B1000054 00004232
	Triangle 1	{2, 3, 4}
	Triangle 2	{2, 4, 5}
rsp_vertex (RARE)	04F00100 02002FD8
	# 15	total bytes 0x100
rsp_tri4 (RARE)	B100DF8A EF8B9B98
	Triangle 1	{8, 9, 10}
	Triangle 2	{11, 9, 8}
	Triangle 3	{11, 8, 15}
	Triangle 4	{15, 14, 13}
rsp_tri4 (RARE)	B10017CB 0CCDEDDF
	Triangle 1	{15, 13, 11}
	Triangle 2	{13, 14, 12}
	Triangle 3	{13, 12, 7}
	Triangle 4	{12, 0, 1}
rsp_tri4 (RARE)	B1006327 5421011C
	Triangle 1	{12, 1, 7}
	Triangle 2	{1, 0, 2}
	Triangle 3	{1, 2, 3}
	Triangle 4	{4, 5, 6}
rsp_vertex (RARE)	04D000E0 020030D8
	# 13	total bytes 0xE0
rsp_tri4 (RARE)	B1001DC9 06CABA87
	Triangle 1	{7, 8, 9}
	Triangle 2	{10, 11, 12}
	Triangle 3	{10, 12, 13}
	Triangle 4	{6, 0, 1}
rsp_tri4 (RARE)	B1000052 00004316
	Triangle 1	{6, 1, 2}
	Triangle 2	{3, 4, 5}
rsp_vertex (RARE)	04D000E0 020031B8
	# 13	total bytes 0xE0
rsp_tri4 (RARE)	B10089A9 9BCB9787
	Triangle 1	{7, 8, 9}
	Triangle 2	{7, 9, 10}
	Triangle 3	{11, 12, 9}
	Triangle 4	{11, 9, 8}
rsp_tri4 (RARE)	B1006D6B D010BDCD
	Triangle 1	{13, 12, 11}
	Triangle 2	{13, 11, 6}
	Triangle 3	{0, 1, 13}
	Triangle 4	{0, 13, 6}
rsp_tri4 (RARE)	B1000054 00004232
	Triangle 1	{2, 3, 4}
	Triangle 2	{2, 4, 5}
rsp_vertex (RARE)	04F00100 02003298
	# 15	total bytes 0x100
rsp_tri4 (RARE)	B100CDBA DFEFA898
	Triangle 1	{8, 9, 10}
	Triangle 2	{8, 10, 11}
	Triangle 3	{15, 14, 13}
	Triangle 4	{15, 13, 12}
rsp_tri4 (RARE)	B1006521 53431707
	Triangle 1	{7, 0, 1}
	Triangle 2	{7, 1, 2}
	Triangle 3	{3, 4, 5}
	Triangle 4	{3, 5, 6}
rsp_vertex (RARE)	04F00100 02003398
	# 15	total bytes 0x100
rsp_tri4 (RARE)	B100CDBA DFEFA898
	Triangle 1	{8, 9, 10}
	Triangle 2	{8, 10, 11}
	Triangle 3	{15, 14, 13}
	Triangle 4	{15, 13, 12}
rsp_tri4 (RARE)	B100430B 3121B787
	Triangle 1	{7, 8, 11}
	Triangle 2	{7, 11, 0}
	Triangle 3	{1, 2, 3}
	Triangle 4	{1, 3, 4}
rsp_tri4 (RARE)	B1000063 00003545
	Triangle 1	{5, 4, 3}
	Triangle 2	{5, 3, 6}
rsp_vertex (RARE)	04F00100 02003498
	# 15	total bytes 0x100
rsp_tri4 (RARE)	B100EFBA F8B8A898
	Triangle 1	{8, 9, 10}
	Triangle 2	{8, 10, 11}
	Triangle 3	{8, 11, 15}
	Triangle 4	{8, 15, 14}
rsp_tri4 (RARE)	B1002707 71017DCD
	Triangle 1	{13, 12, 7}
	Triangle 2	{13, 7, 0}
	Triangle 3	{1, 0, 7}
	Triangle 4	{1, 7, 2}
rsp_tri4 (RARE)	B1006442 45352313
	Triangle 1	{3, 1, 2}
