700101A0	10DA0	
LUI	K0,8007
ADDIU	K0,K0,8E30
SD	AT,0020 (K0)
MFC0	K1,Status/DPC-Clock
SW	K1,0118 (K0)
ADDIU	AT,R0,FFFC
AND	K1,K1,AT
MTC0	K1,Status/DPC-Clock
SD	T0,0058 (K0)
SD	T1,0060 (K0)
SD	T2,0068 (K0)
SW	R0,0018 (K0)
MFC0	T0,Cause/DPC-Buf.Busy
OR	T0,K0,R0
LUI	K0,8002
LW	K0,7730 (K0)
LD	T1,0020 (T0)
SD	T1,0020 (K0)
LD	T1,0118 (T0)
SD	T1,0118 (K0)
LD	T1,0058 (T0)
SD	T1,0058 (K0)
LD	T1,0060 (T0)
SD	T1,0060 (K0)
LD	T1,0068 (T0)
SD	T1,0068 (K0)
LW	K1,0118 (K0)
MFLO	T0
SD	T0,0108 (K0)
MFHI	T0
ANDI	T1,K1,FF00
SD	V0,0028 (K0)
SD	V1,0030 (K0)
SD	A0,0038 (K0)
SD	A1,0040 (K0)
SD	A2,0048 (K0)
SD	A3,0050 (K0)
SD	T3,0070 (K0)
SD	T4,0078 (K0)
SD	T5,0080 (K0)
SD	T6,0088 (K0)
SD	T7,0090 (K0)
SD	S0,0098 (K0)
SD	S1,00A0 (K0)
SD	S2,00A8 (K0)
SD	S3,00B0 (K0)
SD	S4,00B8 (K0)
SD	S5,00C0 (K0)
SD	S6,00C8 (K0)
SD	S7,00D0 (K0)
SD	T8,00D8 (K0)
SD	T9,00E0 (K0)
SD	GP,00E8 (K0)
SD	SP,00F0 (K0)
SD	S8,00F8 (K0)
SD	RA,0100 (K0)
BEQ	T1,R0,700102B8
SD	T0,0110 (K0)
LUI	T0,8002
ADDIU	T0,T0,698C
LW	T0,0000 (T0)
ADDIU	AT,R0,FFFF
XOR	T0,T0,AT
LUI	AT,FFFF
ANDI	T0,T0,FF00
ORI	AT,AT,00FF
OR	T1,T1,T0
AND	K1,K1,AT
OR	K1,K1,T1
SW	K1,0118 (K0)
//700102B8:
LUI	T1,A430
LW	T1,000C (T1)
BEQ	T1,R0,700102F0
NOP
LUI	T0,8002
ADDIU	T0,T0,698C
LW	T0,0000 (T0)
LW	T4,0128 (K0)
ADDIU	AT,R0,FFFF
SRL	T0,T0,0x10
XOR	T0,T0,AT
ANDI	T0,T0,003F
AND	T0,T0,T4
OR	T1,T1,T0
//700102F0:
SW	T1,0128 (K0)
MFC0	T0,ExpectPC/DPC-Pipe Busy
SW	T0,011C (K0)
LW	T0,0018 (K0)
BEQ	T0,R0,70010354
NOP
CFC1	T0,F31
NOP
SW	T0,012C (K0)
SDC1	F0,0130 (K0)
SDC1	F2,0138 (K0)
SDC1	F4,0140 (K0)
SDC1	F6,0148 (K0)
SDC1	F8,0150 (K0)
SDC1	F10,0158 (K0)
SDC1	F12,0160 (K0)
SDC1	F14,0168 (K0)
SDC1	F16,0170 (K0)
SDC1	F18,0178 (K0)
SDC1	F20,0180 (K0)
SDC1	F22,0188 (K0)
SDC1	F24,0190 (K0)
SDC1	F26,0198 (K0)
SDC1	F28,01A0 (K0)
SDC1	F30,01A8 (K0)
//70010354:
MFC0	T0,Cause/DPC-Buf.Busy
SW	T0,0120 (K0)
ADDIU	T1,R0,0002
SH	T1,0010 (K0)
ANDI	T1,T0,007C
ADDIU	T2,R0,0024
BEQ	T1,T2,70010630
NOP
ADDIU	T2,R0,002C
BEQ	T1,T2,70010778
NOP
ADDIU	T2,R0,0000
BNE	T1,T2,70010694
NOP
AND	S0,K1,T0
//70010390:
ANDI	T1,S0,FF00
SRL	T2,T1,0xC
BNE	T2,R0,700103A8
NOP
SRL	T2,T1,0x8
ADDI	T2,T2,0010
//700103A8:
LUI	AT,8003
ADDU	AT,AT,T2
LBU	T2,9440 (AT)
LUI	AT,8003
ADDU	AT,AT,T2
LW	T2,9460 (AT)
JR	T2
NOP
//700103C8:	2,3
ADDIU	AT,R0,DFFF
BEQ	R0,R0,70010390
AND	S0,S0,AT
//700103D4:	4,5,6,7
ADDIU	AT,R0,BFFF
BEQ	R0,R0,70010390
AND	S0,S0,AT
//700103E0:	8,9,A,B,C,D,E,F
MFC0	T1,Compare/DPC-Status
MTC0	T1,Compare/DPC-Status
JAL	700106C4
ADDIU	A0,R0,0018
LUI	AT,FFFF
ORI	AT,AT,7FFF
BEQ	R0,R0,70010390
AND	S0,S0,AT
//70010400:	18,19,1A,1B,1C,1D,1E,1F
ADDIU	AT,R0,F7FF
