NTSC ROM DIRECTORY

   40- 1000	A4000040 (boot)
	note that 0x2C0+ is remapped to 80000000...
	0x4C0 is mapped to 80000000-2B4, linked at end of bootstrap.  This is replaced by final interrupt handler after the fact.
 1000-21990	ASM, mapped to 70000400 (-C00)
21990-331E0	80020D90(main address bank, all best stuff!)
331e0-33590	???
33590-34B30	RareZip ASM, mapped to 70200000-70201474
	34A10	70201480	Z decompression register
	34A14	70201484	Z decompression register
	34A18	70201488	Z decompression register
	34A1C	7020148C	Z decompression register
	34A20-34B30	decompression tables, mapped to 70201490-702015A0
34B30-117880	0x2000 byte clumps: TLB ASM segment
117880		DL snippet: vertex colours + shade
1178A0		DL snippet: vertex colours + shade + depth buffer
1178C0		DL snippet: blender options for font
117938		8xxx japanese font
123040		Cxxx japanese font
124AC0		animations?
...
17BD48		unknown. 0x3C entries @ 0x44 each
17CD38

28E41C	image
28E68C	image
28E980	E7E0	character animations
29D160	AC8	explosion frame display lists - first part of global image bank (1400)
29DC28	930	global image bank image calls - second part of global image bank (1400)
29E560	18	RGBA values - first part of image bank (1000)
29E578	AC0	image - 16bit	- start of Rare logo
29F038	AC0	image - 16bit
29FAF8	AC0	image - 16bit
2A05B8	AC0	image - 16bit
2A1078	18D0	point table	
2A2948	C8	display list	blue part of logo
2A2A10	2A8	display list	Rare script below the R
2A2CB8	888	display list	gold part of logo
2A3540	1000	image - 16bit
2A4548	800	image - 16bit
2A4D50	???	???, probably images
2BF2D0	ramrom	Dam
2C44D0	ramrom Dam
2C64A0	ramrom Facility
2C7F50	ramrom Facility
2CA330	ramrom Facility
2CBFA0	ramrom Runway
2CE6F0	ramrom Runway
2D1000	ramrom Bunker I
2D4390	ramrom Bunker I
2D9610	ramrom Silo
2DB7A0	ramrom Silo
2DD770	ramrom Frigate
2DF120	ramrom Frigate
2E2600	ramrom Train

ASCII font:
2E63F0	first font table controller - small
2E6694	second font table controller - small
2E88A0	first font table controller - large
2E8B44	second font table controller - large

2EBDE0	sfx.ptr
2F19A0	sfx.bnk
3B4450	sounds.ptr
3B87F0	sounds.bnk

index#	rom	other value	ref in ram
419790	number of music samples
419794	table of music data
	0x0	offset to compressed music data (from 419790)
	0x4	size of decompressed data
	0x6	size of compressed data

00	41998c	0061 002a	802d1c14	no music!
01	4199b6	02db 01d6	802d1c1c	solo death abrev.
-only above two can directly replace)
02	419b8c	0ef2 08ae	802d1c24	intro (during eye)

03	41a43a	149e 0bea	802d1c2c	train
04	41b024	1784 0da0	802d1c34	depot
05	41bdc4	17dd 0d98	802d1c3c	Multiplayer Theme
06	41cb5c	171f 0dc0	802d1c44	citadel
07	41d91c	0fee 0ace	802d1c4c	facility
08	41e3ea	1220 0b5e	802d1c54	control
09	41ef48	16c3 0e04	802d1c5c	dam
0a	41fd4c	1457 0de0	802d1c64	frigate
0b	420b2c	0db8 0954	802d1c6c	archives
0c	421480	17bb 0e70	802d1c74	silo
0d	4222f0	172b 0f6c	802d1c7c	
0e	42325c	155d 0d02	802d1c84	streets
0f	423f5e	0aad 0672	802d1c8c	bunker 1
10	4245d0	095f 0680	802d1c94	bunker 2
11	424c50	0e37 0998	802d1c9c	statue
12	4255e8	0dc9 09da	802d1ca4	elevator (control)
13	425fc2	1692 0d60	802d1cac	cradle
14	426d22	0060 002a	802d1cb4	
15	426d4c	09d8 0646	802d1cbc	elevator (w.c.)
16	427392	15ea 0d9a	802d1cc4	egyptian
17	42812c	05d8 03e2	802d1ccc	folders
18	42850E	02fe 01f2	802d1cd4	watch music
19	428700	1484 0c72	802d1cdc	aztec
1a	429372	1748 0e2c	802d1ce4	water caverns
1b	42a19e	0560 0366	802d1cec	death solo

1c	42a504	1782 0db6	802d1cf4	surface2
1d	42b2ba	0e79 08a0	802d1cfc	train x
1e	42bb5a	0060 002a	802d1d04	
1f	42bb84	0e8a 0958	802d1d0c	facility x
20	42c4dc	0d1d 07bc	802d1d14	depot x
21	42cc98	0933 0548	802d1d1c	control x
22	42d1e0	0cc0 0754	802d1d24	water caverns x
23	42d934	094b 0520	802d1d2c	dam x
24	42de54	09ce 05c2	802d1d34	frigate x
25	42e416	0c8a 0724	802d1d3c	archives x
26	42eb3a	0e82 08f4	802d1d44	silo x
27	42f42e	0060 002a	802d1d4c	egyptian x
28	42f458	0ac2 066c	802d1d54	streets x
29	42fac4	0d30 07a6	802d1d5c	bunker1 x
2a	43026a	0ac6 064e	802d1d64	bunker2 x
2b	4308b8	0e60 0816	802d1d6c	
2c	4310ce	05da 0432	802d1d74	intro swoosh + drone
2d	431500	0be5 06b8	802d1d7c	statue x
2e	431bb8	0ec5 08d6	802d1d84	aztec x
2f	43248e	0f14 08b0	802d1d8c	
30	432d3e	0c36 06ca	802d1d94	cradle x
31	433408	0e0d 084a	802d1d9c	cuba
32	433c52	1616 0d1e	802d1da4	runway
33	434970	04f3 02da	802d1dac	runway plane
34	434c40	0ca1 0728	802d1db4	
35	435372	06bb 0522	802d1dbc	wind blowing (surface 2)
36	435894	02ed 020c	802d1dc4	guitar gliss in multi death
37	435aa0	0997 0788	802d1dcc	jungle
38	436228	0b07 0622	802d1dd4	runway x
39	43684a	170c 0d68	802d1ddc	surface 1
3a	4375b2	0446 02c8	802d1de4	multiplayer death
3b	43787a	0ca1 0728	802d1dec	surface2 x
3c	437fa2	037b 029c	802d1df4	surface 2 ending

3d	43823e	01db 0166	802d1dfc	part of statue theme
3e	4383a4	035b 02b6	802d1e04	end of ? theme


background data
8004*number  *word    *ROM addy *word value @ pointer
6054:00000000|80058da0|00000000	00000000
6060:00000001|80058da4|00438660	bg/bg_sev_all_p.seg 	bunker1
606c:00000002|80058db8|00449450	bg/bg_silo_all_p.seg	silo
6078:00000003|80058dd0|0049a390	bg/bg_stat_all_p.seg	statue
6084:00000004|80058de8|004bc460	bg/bg_arec_all_p.seg	control
6090:00000005|80058e00|004ea7e0	bg/bg_arch_all_p.seg	archives
609c:00000006|80058e18|005102d0	bg/bg_tra_all_p.seg 	train
60a8:00000007|80058e2c|00530840	bg/bg_dest_all_p.seg	frigate
60b4:00000008|80058e44|0055e200	bg/bg_sevb_all_p.seg	bunker2
60c0:00000009|80058e5c|00578fa0	bg/bg_azt_all_p.seg 	aztec
60cc:0000000a|80058e70|0059a9f0	bg/bg_pete_all_p.seg	streets
60d8:0000000b|80058e88|005b4620	bg/bg_depo_all_p.seg	depot
60e4:0000000c|80058ea0|005e0f90	bg/bg_ref_all_p.seg 	complex
60f0:0000000d|80058eb4|005ea5a0	bg/bg_cryp_all_p.seg	egypt
60fc:0000000e|80058ecc|005ffc50	bg/bg_dam_all_p.seg 	dam
6108:0000000f|80058ee0|0062fdf0	bg/bg_ark_all_p.seg 	facility
6114:00000010|80058ef4|00660d70	bg/bg_run_all_p.seg 	runway
6120:00000011|80058f08|0066b140	bg/bg_sevx_all_p.seg	surfaces
612c:00000012|80058f20|00687710	bg/bg_jun_all_p.seg 	jungle
6138:00000013|80058f34|0069c860	bg/bg_dish_all_p.seg	temple
6144:00000014|80058f4c|006a10d0	bg/bg_cave_all_p.seg	caverns
6150:00000015|80058f64|006c55c0	bg/bg_cat_all_p.seg 	citadel
615c:00000016|80058f78|006caaf0	bg/bg_crad_all_p.seg	cradle
6168:00000017|80058f90|006dae40	bg/bg_sho_all_p.seg 	(stack background)
6174:00000018|80058fa4|006dae40	bg/bg_eld_all_p.seg	(stack background)
6180:00000019|80058fb8|006dae40	bg/bg_imp_all_p.seg 	basement
618c:0000001a|80058fcc|006dae40	bg/bg_ash_all_p.seg 	stack
6198:0000001b|80058fe0|006dae40	bg/bg_lue_all_p.seg 	(stack background)
61a4:0000001c|80058ff4|006dae40	bg/bg_ame_all_p.seg 	library
61b0:0000001d|80059008|006e4da0	bg/bg_rit_all_p.seg	(caves background)
61bc:0000001e|8005901c|006e4da0	bg/bg_oat_all_p.seg	caves
61c8:0000001f|80059030|006ebbf0	bg/bg_ear_all_p.seg	(cuba background)
61d4:00000020|80059044|006ebbf0	bg/bg_lee_all_p.seg	(cuba background)
61e0:00000021|80059058|006ebbf0	bg/bg_lip_all_p.seg	(cuba background)
61ec:00000022|8005906c|006ebbf0	bg/bg_len_all_p.seg	cuba
61f8:00000023|80059080|006ecb90	bg/bg_wax_all_p.seg	(armourguard call)
6204:00000024|80059094|006ecb90	bg/bg_pam_all_p.seg	(armourguard call)

Character Bodies/Heads
8004*number  *word    *ROM addy *word value @ pointer
6210:00000025|800590a8|006ecb90	CarmourguardZ   
621c:00000026|800590b8|006ef010	CbaronsamediZ   
6228:00000027|800590c8|006f2700	CbluecamguardZ  
6234:00000028|800590d8|006f4df0	CbluemanZ   
6240:00000029|800590e4|006f6c00	CbluewomanZ 
624c:0000002a|800590f0|006f8ac0	CboilerbondZ    
6258:0000002b|80059100|006fb6d0	CboilertrevZ    
6264:0000002c|80059110|006fed50	CborisZ 
