7F0793EC	ADF1C	initialize playerdata
ADDIU	SP,SP,FFE8
SW	RA,0014 (SP)
JAL	7F09A464	;V0=#players
NOP
SLTI	AT,V0,0002
BNEZ	AT,7F07943C	;branch if solo
NOP
//7F079408:	multiplayer only...
JAL	7F09B150	;V0=cur.player#
NOP
JAL	7F0100BC	;V0= player A0's control style
OR	A0,V0,R0	;A0=V0: player#
LUI	V1,8008
ADDIU	V1,V1,A0B0
LW	T6,0000 (V1)	;T6=8007A0B0: cur.player data pointer
JAL	7F09B150	;V0=cur.player#
SW	V0,0430 (T6)	;cur.player+430: control style
JAL	7F0100BC	;V0= player A0's control style
OR	A0,V0,R0	;A0=V0: player#
JAL	7F0A4DD0	;set control style A0 to current playerdata
OR	A0,V0,R0	;A0=V0: control style
//7F07943C:
LUI	V1,8008
ADDIU	V1,V1,A0B0
MTC1	R0,F0		;F0=0
LW	T7,0000 (V1)	;T7=8007A0B0: cur.BONDdata pointer
LUI	AT,3F80
MTC1	AT,F2		;F2=1.0	[3F800000]
SWC1	F0,0038 (T7)	;BONDdata+38= 0.0
LW	T8,0000 (V1)	;T8=p->cur.BONDdata
ADDIU	A3,R0,0002	;A3=2
ADDIU	A1,R0,0001	;A1=1
SWC1	F0,003C (T8)	;BONDdata+3C= 0.0
LW	T9,0000 (V1)	;T9=p->cur.BONDdata
ADDIU	A2,R0,FFFF	;A2=-1
LUI	AT,C080
SWC1	F0,0040 (T9)	;BONDdata+40= 0.0
LW	T0,0000 (V1)	;T0=p->cur.BONDdata
MTC1	AT,F4		;F4=-4.0	[C0800000]
LUI	AT,43B4
SWC1	F0,0044 (T0)	;BONDdata+44= 0.0
LW	T1,0000 (V1)	;T1=p->cur.BONDdata
SWC1	F0,0048 (T1)	;BONDdata+48= 0.0
LW	T2,0000 (V1)	;T2=p->cur.BONDdata
SWC1	F0,004C (T2)	;BONDdata+4C= 0.0
LW	T3,0000 (V1)	;T3=p->cur.BONDdata
SWC1	F0,0050 (T3)	;BONDdata+50= 0.0
LW	T4,0000 (V1)	;T4=p->cur.BONDdata
SWC1	F0,0054 (T4)	;BONDdata+54= 0.0
LW	T5,0000 (V1)	;T5=p->cur.BONDdata
SWC1	F0,0058 (T5)	;BONDdata+58= 0.0
LW	T6,0000 (V1)	;T6=p->cur.BONDdata
SW	R0,0000 (T6)	;BONDdata+0= 0
LW	T7,0000 (V1)	;T7=p->cur.BONDdata
SWC1	F0,0004 (T7)	;BONDdata+4= 0.0
LW	T8,0000 (V1)	;T8=p->cur.BONDdata
SWC1	F0,0008 (T8)	;BONDdata+8= 0.0
LW	T9,0000 (V1)	;T9=p->cur.BONDdata
SWC1	F0,000C (T9)	;BONDdata+C= 0.0
LW	T0,0000 (V1)	;T0=p->cur.BONDdata
SWC1	F0,0010 (T0)	;BONDdata+10= 0.0
LW	T1,0000 (V1)	;T1=p->cur.BONDdata
SWC1	F0,0014 (T1)	;BONDdata+14= 0.0
LW	T2,0000 (V1)	;T2=p->cur.BONDdata
SWC1	F2,0018 (T2)	;BONDdata+18= 1.0
LW	T3,0000 (V1)	;T3=p->cur.BONDdata
SWC1	F0,001C (T3)	;BONDdata+1C= 0.0
LW	T4,0000 (V1)	;T4=p->cur.BONDdata
SWC1	F2,0020 (T4)	;BONDdata+20= 1.0
LW	T5,0000 (V1)	;T5=p->cur.BONDdata
SWC1	F0,0024 (T5)	;BONDdata+24= 0.0
LW	T6,0000 (V1)	;T6=p->cur.BONDdata
SWC1	F0,0028 (T6)	;BONDdata+28= 0.0
LW	T7,0000 (V1)	;T7=p->cur.BONDdata
SWC1	F0,002C (T7)	;BONDdata+2C= 0.0
LW	T8,0000 (V1)	;T8=p->cur.BONDdata
SWC1	F0,0030 (T8)	;BONDdata+30= 0.0
LW	T9,0000 (V1)	;T9=p->cur.BONDdata
SW	R0,0034 (T9)	;BONDdata+34= 0
LW	T0,0000 (V1)	;T0=p->cur.BONDdata
SWC1	F0,03C4 (T0)	;BONDdata+3C4= 0.0
LW	T1,0000 (V1)	;T1=p->cur.BONDdata
SWC1	F0,03C8 (T1)	;BONDdata+3C8= 0.0
LW	T2,0000 (V1)	;T2=p->cur.BONDdata
SWC1	F2,03CC (T2)	;BONDdata+3CC= 1.0
LW	T3,0000 (V1)	;T3=p->cur.BONDdata
SWC1	F0,0084 (T3)	;BONDdata+84= 0.0
LW	T4,0000 (V1)	;T4=p->cur.BONDdata
